File,X,Y,Z
F01A0V1,-0.204,1.021,-0.125
F01A0V2,-0.352,1.026,0.063
F01A1V1,-0.24,1.027,0.962
F01A1V2,0.056,1.017,0.32
F01A1V3,-0.183,1.027,0.815
F01A2V1,-0.134,1.024,0.824
F01A3V1,-0.461,1.019,0.53
F01A4V1,-0.599,1.022,0.372
F01A5V1,-0.676,1.019,0.245
F01D0V1,-0.365,1.024,0.239
F01D0V2,-0.396,1.019,0.16
F01D1V1,-0.006,1.03,0.236
F01D2V1,-0.146,1.03,-0.003
F01D3V1,-0.176,1.029,0.08
F01D4V1,-0.244,1.026,0.164
F01D5V1,-0.397,1.021,0.235
F01D5V2,-0.505,1.028,0.242
F01F0V1,-0.213,1.025,0.303
F01F1V1,-0.171,1.025,0.795
F01F2V1,-0.407,1.023,1.018
F01F2V2,0.067,1.013,0.248
F01F3V1,0.205,1.023,0.862
F01F4V1,-0.186,1.002,1.031
F01F4V2,-0.193,1.019,1.556
F01F5V1,-0.243,1.002,2.505
F01H0V1,-0.136,1.031,-0.033
F01H0V2,-0.425,1.031,-0.053
F01H0V3,-0.49,1.026,-0.137
F01H1V1,-0.458,1.029,0.04
F01H2V1,-0.777,1.027,0.253
F01H3V1,-0.75,1.026,0.224
F01H3V2,0.113,1.014,0.006
F01H4V1,0.02,1.021,0.197
F01H5V1,-0.161,1.027,0.65
F01N1V1,-0.646,1.03,0.133
F01N1V2,-0.732,1.03,0.163
F01N2V1,-0.722,1.029,0.175
F01N3V1,-0.713,1.028,0.114
F01N4V1,-0.782,1.029,0.247
F01N5V1,-0.809,1.031,0.166
F01SA0V1,-0.5,1.04,-0.178
F01SA0V2,-0.018,1.028,0.142
F01SA1V1,0.022,1.029,-0.072
F01SA1V2,0.054,1.024,-0.183
F01SA1V3,0.099,1.028,-0.274
F01SA2V1,0.194,1.044,-0.274
F01SA3V1,0.333,1.039,-0.26
F01SA3V2,0.386,1.025,-0.057
F01SA4V1,0.508,1.022,-0.215
F01SA5V1,-0.16,1.027,0.489
F01SU0V1,0.01,1.028,-0.133
F01SU1V1,-0.512,1.028,0.291
F01SU2V1,-0.507,1.029,0.269
F01SU3V1,-0.713,1.041,0.388
F01SU4V1,-0.695,1.027,0.331
F01SU5V1,-0.63,1.025,0.25
F02A0V1,0.023,1.024,-0.849
F02A0V2,0.088,1.021,-0.933
F02A1V1,-0.59,1.025,0.136
F02A2V1,-0.64,1.023,0.112
F02A2V2,-0.348,1.017,-0.192
F02A3V1,-0.107,1.02,-0.189
F02A4V1,-0.038,1.017,-0.294
F02A5V1,-0.091,1.019,-0.444
F02D0V1,0.14,1.025,-0.045
F02D0V2,-0.001,1.021,0.312
F02D0V4,0.1,1.027,-0.108
F02D1V1,-0.035,1.024,-0.614
F02D1V2,0.012,1.022,-0.696
F02D2V1,-0.052,1.027,-0.023
F02D3V1,-0.146,1.026,-0.245
F02D4V1,-0.177,1.026,-0.308
F02D4V2,-0.087,1.028,-0.045
F02D5V1,-0.135,1.028,-0.049
F02F0V1,0.205,1.025,-1.077
F02F1V1,0.12,1.024,-0.153
F02F1V2,0.11,1.023,-0.331
F02F2V1,-0.156,1.025,-0.012
F02F3V1,-0.216,1.026,-0.033
F02F3V2,-0.126,1.025,-0.103
F02F4V1,0.033,1.024,-0.213
F02F5V1,0.067,1.027,-0.332
F02H0V1,0.326,1.026,0.248
F02H0V2,0.201,1.008,-0.099
F02H0V3,-0.008,1.03,0.065
F02H0V4,-0.033,1.025,0.188
F02H1V1,0.11,1.027,-0.353
F02H1V2,0.132,1.028,-0.612
F02H2V1,0.068,1.024,-0.48
F02H2V2,0.155,1.026,-0.666
F02H2V3,0.236,1.026,-0.934
F02H3V1,0.286,1.013,-0.965
F02H4V1,0.426,1.023,-1.103
F02H5V1,0.305,1.022,-1.143
F02H5V2,-0.484,1.021,0.118
F02N1V1,0.215,1.027,-0.269
F02N2V1,0.275,1.026,-0.428
F02N3V1,0.314,1.024,-0.516
F02N4V1,0.366,1.026,-0.65
F02N4V2,0.009,1.025,0.024
F02N5V1,0.058,1.027,-0.025
F02SA0V1,0.147,1.024,-1.028
F02SA1V1,-0.196,1.024,-0.082
F02SA1V2,-0.254,1.026,-0.125
F02SA2V1,-0.268,1.029,-0.293
F02SA3V1,-0.258,1.028,-0.22
F02SA4V1,-0.299,1.026,-0.414
F02SA5V1,-0.358,1.015,-0.26
F02SU0V1,0.145,1.026,-0.218
F02SU1V1,-0.264,1.028,-0.597
F02SU2V1,-0.271,1.021,0.126
F02SU2V2,-0.574,1.027,-0.045
F02SU3V1,-0.387,1.021,-0.216
F02SU4V1,-0.382,1.025,-0.371
F02SU5V1,-0.114,1.024,0.064
F03A0V1,-1.009,1.023,-0.11
F03A1V1,-0.877,1.024,-0.575
F03A1V2,-0.036,1.027,0.081
F03A2V1,-0.127,1.021,0.092
F03A3V1,-0.18,1.024,0.056
F03A4V1,-0.115,1.024,-0.05
F03A5V1,-0.205,1.024,0.03
F03A5V2,-0.282,1.025,-0.037
F03D0V1,-1.226,1.024,-0.582
F03D1V1,-0.754,1.026,-0.266
F03D2V1,-0.855,1.018,-0.162
F03D3V1,-0.96,1.023,-0.234
F03D4V1,-0.937,1.025,-0.295
F03D5V1,-0.973,1.023,-0.365
F03F0V1,-0.067,1.027,0.076
F03F0V2,-0.126,1.024,0.038
F03F1V1,-0.299,1.022,-0.368
F03F1V2,-0.328,1.02,-0.423
F03F2V1,-0.397,1.02,-0.544
F03F3V1,-0.509,1.021,-0.595
F03F4V1,-0.662,1.024,-0.541
F03F5V1,-0.744,1.024,-0.493
F03H0V1,-0.512,1.016,-0.067
F03H0V2,-0.832,1.022,-0.09
F03H1V1,-0.425,1.026,-0.094
F03H2V1,-0.495,1.023,-0.119
F03H3V1,-0.424,1.025,-0.172
F03H3V2,-0.602,1.012,-0.267
F03H4V1,-0.648,1.023,-0.269
F03H5V1,-0.698,1.013,-0.178
F03N1V1,-0.01,1.023,-0.019
F03N2V1,-0.028,1.026,-0.074
F03N3V1,-0.053,1.027,-0.233
F03N3V2,-0.085,1.027,-0.29
F03N4V1,-0.109,1.025,-0.357
F03N4V2,-0.172,1.022,-0.339
F03N5V1,-0.221,1.026,-0.341
F03SA0V1,-0.944,1.025,-0.012
F03SA1V1,-1.278,1.02,-0.624
F03SA2V1,-1.303,1.02,-0.798
F03SA3V1,-1.372,1.017,-0.688
F03SA4V1,-1.423,1.017,-0.733
F03SA5V1,-1.52,1.02,-0.845
F03SU0V1,-0.157,1.029,-0.049
F03SU0V2,-0.247,1.027,-0.084
F03SU1V1,-0.974,1.024,-0.358
F03SU2V1,-0.957,1.021,-0.457
F03SU3V1,-0.999,1.018,-0.48
F03SU3V2,-1.056,1.019,-0.502
F03SU4V1,-1.156,1.019,-0.56
F03SU5V1,-1.219,1.022,-0.578
F05A0V1,-0.739,1.016,-0.307
F05A1V1,1.589,1.023,-1.647
F05A2V1,1.504,1.029,-1.563
F05A3V1,1.36,1.02,-1.448
F05A4V1,1.212,1.026,-1.332
F05A5V1,-0.289,1.022,-0.201
F05D0V1,-0.022,1.016,-0.109
F05D1V1,-1.471,1.013,-1.175
F05D1V2,-1.617,1.016,-1.051
F05D1V3,-1.923,1.016,-1.252
F05D2V1,-1.916,1.018,-1.377
F05D3V1,-1.898,1.019,-1.323
F05D3V2,-2.05,1.022,-1.248
F05D4V1,1.924,1.028,-1.934
F05D4V2,1.794,1.027,-1.819
F05D5V1,1.696,1.027,-1.741
F05F0V1,-0.031,1.021,-0.056
F05F0V2,-0.057,1.021,-0.103
F05F0V3,-0.106,1.021,-0.088
F05F0V4,-0.157,1.021,-0.162
F05F0V5,-0.176,1.022,-0.376
F05F1V1,-0.848,1.021,-0.294
F05F1V2,-1.045,1.026,-0.343
F05F2V1,-1.054,1.022,-0.278
F05F2V2,-1.142,1.018,-0.254
F05F3V1,-1.273,1.023,-0.53
F05F3V2,-1.376,1.023,-0.488
F05F4V1,-1.256,1.016,-1.09
F05F5V1,-1.442,1.016,-1.031
F05H0V1,0.334,1.019,-2.07
F05H1V1,-0.433,1.02,0.034
F05H2V1,-0.481,1.026,-0.036
F05H3V1,-0.602,1.023,-0.11
F05H4V1,-0.68,1.025,-0.179
F05H5V1,-0.507,1.024,-0.159
F05H5V2,-0.552,1.025,-0.248
F05N1V1,0.022,1.026,0.03
F05N1V2,-0.021,1.025,0.008
F05N2V1,-0.061,1.025,-0.024
F05N2V2,-0.068,1.02,-0.364
F05N3V1,-0.164,1.028,-0.243
F05N4V1,-0.26,1.023,-0.247
F05N4V2,-0.382,1.026,-0.323
F05N5V1,-0.484,1.024,-0.377
F05N5V2,-0.686,1.023,-0.159
F05SA0V1,-0.106,1.021,-0.17
F05SA0V2,-0.132,1.016,-0.217
F05SA1V1,-0.547,1.021,0.017
F05SA2V1,-0.581,1.025,-0.065
F05SA3V1,-0.585,1.026,-0.099
F05SA4V1,-0.687,1.023,-0.192
F05SA5V1,-0.732,1.022,-0.243
F05SU0V1,0.444,1.023,-2.262
F05SU0V2,-0.434,1.024,0.052
F05SU0V3,0.036,1.019,0.005
F05SU0V4,-0.388,1.014,-1.462
F05SU1V1,-0.357,1.026,-0.166
F05SU2V1,-0.364,1.026,-0.198
F05SU2V2,-0.104,1.026,0.063
F05SU3V1,-0.296,1.024,0.105
F05SU3V2,-0.089,1.023,-0.056
F05SU4V1,-0.592,1.025,0.133
F05SU5V1,-0.611,1.022,0.094
F06A0V1,0.047,1.03,-0.302
F06A0V2,-0.13,1.029,-0.488
F06A0V3,-0.482,1.026,0.004
F06A1V1,0.026,1.027,-0.18
F06A2V1,-0.549,1.023,-0.155
F06A2V2,0.039,1.028,0.018
F06A2V3,0.047,1.018,-0.098
F06A3V1,-0.03,1.023,0.016
F06A3V2,0,1.02,-0.009
F06A3V3,-0.071,1.026,0.002
F06A4V1,0.069,1.034,-0.497
F06A4V2,-0.14,1.029,-0.125
F06A5V1,-0.2,1.034,0.051
F06A5V2,-0.269,1.038,-0.015
F06A5V3,-0.278,1.027,-0.124
F06D0V1,-0.728,1.023,-0.387
F06D0V2,-0.712,1.02,0.056
F06D1V1,0.623,1.027,-3.412
F06D1V2,0.624,1.025,-3.347
F06D2V1,0.581,1.025,-3.451
F06D3V1,0.616,1.026,-3.495
F06D4V1,0.588,1.028,-3.761
F06D5V1,0.734,1.023,-3.724
F06D5V2,0.715,1.024,-3.87
F06D5V3,0.723,1.02,-3.905
F06F0V1,0.075,1.022,-0.572
F06F0V2,-0.248,1.024,-0.441
F06F0V3,-0.406,1.023,-0.178
F06F1V1,-0.325,1.027,-0.512
F06F2V1,-0.35,1.024,0.022
F06F2V2,-0.322,1.024,-0.039
F06F3V1,-0.306,1.028,-0.142
F06F3V2,-0.497,1.028,-0.232
F06F3V3,-0.592,1.028,-0.392
F06F4V1,-0.602,1.026,-0.495
F06F5V1,-0.737,1.028,-0.522
F06H0V1,0.886,1.027,-2.271
F06H0V2,0.768,1.027,-2.365
F06H0V3,0.77,1.026,-2.491
F06H0V4,0.012,1.026,-0.024
F06H1V1,-0.247,1.039,-0.253
F06H2V1,-0.094,1.022,-0.172
F06H3V1,-0.577,1.024,-0.195
F06H4V1,0.045,1.026,0.064
F06H5V1,-0.517,1.026,-0.165
F06N1V1,-0.647,1.018,-0.258
F06N2V1,-0.65,1.022,-0.287
F06N3V1,-0.643,1.017,-0.309
F06N4V1,-0.605,1.022,-0.273
F06N5V1,-0.701,1.024,-0.001
F06N5V2,0.017,1.024,-0.034
F06SA0V1,-0.477,1.022,-0.041
F06SA0V2,-0.486,1.023,-0.978
F06SA1V1,0.763,1.026,-3.971
F06SA2V1,0.659,1.026,-4.079
F06SA2V2,0.678,1.025,-4.094
F06SA2V3,-0.059,1.027,0.01
F06SA3V1,-0.09,1.026,0.036
F06SA4V1,-0.023,1.024,0.009
F06SA5V1,-0.006,1.024,-0.083
F06SA5V2,-0.054,1.023,-0.146
F06SU0V1,0.135,1.024,-0.273
F06SU0V2,-0.096,1.019,-0.012
F06SU1V1,-0.014,1.022,0.052
F06SU1V2,-0.076,1.025,-0.007
F06SU1V3,-0.245,1.026,-0.117
F06SU1V4,-0.427,1.017,-0.342
F06SU2V1,-0.311,1.026,-0.413
F06SU2V2,-0.359,1.027,-0.484
F06SU2V3,-0.61,1.027,-0.082
F06SU2V4,-0.656,1.027,-0.055
F06SU3V1,-0.332,1.045,-0.606
F06SU3V2,-0.399,1.028,-0.319
F06SU3V3,-0.616,1.029,-0.002
F06SU4V1,-0.236,1.026,-0.016
F06SU4V2,-0.342,1.027,0.017
F06SU4V3,-0.316,1.028,-0.412
F06SU5V1,-0.644,1.027,0.011
F07A0V1,-2.484,1.019,-1.165
F07A0V2,-0.751,1.04,-0.379
F07A0V3,-3.163,1.029,-2.396
F07A0V4,-3.19,1.028,-2.45
F07A1V1,-1.044,1.029,0.73
F07A2V1,-1.369,1.025,0.992
F07A3V1,-1.369,1.028,0.898
F07A4V1,-0.511,1.025,-0.018
F07A5V1,-0.572,1.027,-0.22
F07D0V1,-0.645,1.021,-0.686
F07D0V2,-1.274,1.022,-0.835
F07D1V1,-0.554,1.028,-0.378
F07D1V2,-0.544,1.024,-0.433
F07D1V3,-0.579,1.024,-0.539
F07D2V1,-0.602,1.023,-0.596
F07D2V2,-0.663,1.02,-0.7
F07D2V3,-0.722,1.028,-0.277
F07D3V1,-0.22,1.024,-0.34
F07D3V2,-0.125,1.028,-0.479
F07D4V1,-0.705,1.026,-0.642
F07D5V1,-0.026,1.038,-0.46
F07F0V1,-3.419,1.03,-2.662
F07F1V1,-1.052,1.025,-0.393
F07F1V2,-1.226,1.026,-0.391
F07F2V1,-1.279,1.027,-0.707
F07F2V2,-1.246,1.026,-0.673
F07F3V1,-1.454,1.028,-1.064
F07F4V1,-1.534,1.017,-1.081
F07F4V2,-1.6,1.025,-0.969
F07F5V1,-1.749,1.019,-0.73
F07F5V2,-0.502,1.019,-0.004
F07H0V1,-0.656,1.03,0.632
F07H1V1,-0.144,1.025,0.072
F07H2V1,-0.382,1.026,0.816
F07H3V1,-0.458,1.027,0.901
F07H4V1,-0.564,1.027,0.782
F07H5V1,-0.933,1.028,0.752
F07N1V1,-3.407,1.028,-2.682
F07N1V2,-3.475,1.028,-2.749
F07N2V1,-3.486,1.028,-2.786
F07N3V1,-3.508,1.025,-2.819
F07N4V1,-3.567,1.027,-2.83
F07N4V2,-3.602,1.025,-2.874
F07N5V1,-3.679,1.029,-2.803
F07SA0V1,-1.204,1.026,1.398
F07SA1V1,-3.788,1.03,-2.776
F07SA1V2,-3.804,1.028,-2.836
F07SA2V1,-3.996,1.029,-2.928
F07SA3V1,-3.931,1.03,-3.387
F07SA3V2,-0.024,1.029,-0.428
F07SA3V3,-0.171,1.025,-0.047
F07SA4V1,-0.304,1.032,-0.524
F07SA5V1,-0.559,1.028,-0.121
F07SU0V1,0.026,1.029,0.186
F07SU0V2,-0.373,1.021,-0.378
F07SU1V1,-0.152,1.028,-0.62
F07SU1V2,0.006,1.027,-0.002
F07SU2V1,0.088,1.027,-0.177
F07SU2V2,0.065,1.028,-0.449
F07SU3V1,-0.038,1.027,-1.314
F07SU3V2,-0.61,1.02,-0.089
F07SU4V1,-0.264,1.028,-0.467
F07SU5V1,-0.743,1.027,-0.49
F08A0V1,-0.471,1.023,-0.06
F08A0V2,-0.5,1.018,-0.155
F08A1V1,-0.598,1.024,-0.037
F08A2V1,-0.474,1.021,-0.227
F08A3V1,-0.426,1.027,-0.565
F08A4V1,-0.439,1.023,-0.551
F08A4V2,0.115,1.02,0.061
F08A5V1,0.152,1.027,-0.194
F08A5V2,0.207,1.026,-0.438
F08D0V1,-0.424,1.021,0.015
F08D1V1,0,1.02,0.15
F08D2V1,0.055,1.027,-0.105
F08D3V1,-0.042,1.025,-0.16
F08D3V2,-0.075,1.023,0.006
F08D4V1,-0.212,1.027,0.033
F08D4V2,-0.165,1.027,0.104
F08D5V1,-0.65,1.027,0.077
F08F0V1,-0.722,1.025,-0.53
F08F1V1,0.452,1.02,-1.407
F08F1V2,0.524,1.025,-1.072
F08F2V1,0.504,1.025,-1.194
F08F3V1,0.484,1.025,-1.364
F08F4V1,0.596,1.027,-1.534
F08F4V2,0.593,1.024,-1.782
F08F5V1,-0.081,1.024,-0.114
F08F5V2,0.043,1.025,0.014
F08H0V1,1.547,1.019,-1.439
F08H0V2,-0.042,1.027,0.006
F08H0V3,-0.033,1.027,-0.027
F08H1V1,-0.398,1.027,-0.008
F08H1V2,-0.364,1.022,-0.201
F08H1V3,-0.252,1.026,-0.036
F08H1V4,-0.195,1.025,0.229
F08H2V1,-0.334,1.026,0.268
F08H2V2,-0.401,1.027,0.172
F08H3V1,0.006,1.027,0.056
F08H3V2,-0.334,1.027,0.013
F08H4V1,-0.418,1.026,0.024
F08H5V1,-0.508,1.02,-0.095
F08H5V2,0.045,1.026,-0.271
F08N1V1,-0.701,1.024,-0.06
F08N1V2,-0.707,1.024,-0.122
F08N2V1,-0.669,1.026,-0.329
F08N3V1,-0.735,1.026,-0.302
F08N4V1,-0.762,1.023,-0.351
F08N4V2,-0.842,1.022,-0.451
F08N5V1,-0.791,1.024,-0.5
F08SA0V1,-0.542,1.026,-0.255
F08SA0V2,-0.592,1.024,-0.484
F08SA0V3,-0.735,1.024,-0.503
F08SA1V1,0.233,1.026,-0.153
F08SA2V1,0.272,1.026,-0.565
F08SA3V1,0.241,1.024,-0.654
F08SA3V2,0.343,1.019,-0.726
F08SA4V1,0.294,1.024,-0.833
F08SA4V2,0.404,1.024,-1.167
F08SA5V1,0.46,1.024,-1.226
F08SU0V1,-0.653,1.023,0.076
F08SU1V1,-0.704,1.027,0.145
F08SU2V1,-0.574,1.028,0.042
F08SU2V2,-0.379,1.027,-0.136
F08SU3V1,-0.301,1.027,-0.266
F08SU4V1,-0.366,1.027,-0.168
F08SU4V2,-0.448,1.027,0.007
F08SU5V1,-0.477,1.024,-0.13
F08SU5V2,-0.451,1.023,-0.219
F09A0V1,-0.376,1.028,-0.122
F09A0V2,-0.451,1.025,-0.302
F09A1V1,-0.504,1.024,-0.319
F09A1V2,-0.545,1.025,-0.36
F09A2V1,-0.503,1.026,-0.384
F09A2V2,-0.438,1.026,-0.833
F09A3V1,-0.578,1.026,-1.106
F09A3V2,-0.751,1.027,-1.29
F09A4V1,-0.797,1.027,-1.399
F09A5V1,-0.886,1.026,-1.357
F09D0V2,-0.075,1.027,-0.035
F09D0V3,-0.499,1.029,0.395
F09D1V1,-0.13,1.023,-2.309
F09D1V2,-0.156,1.03,0.005
F09D2V1,-0.226,1.022,-0.012
F09D2V2,-0.165,1.028,-0.108
F09D2V3,-0.227,1.027,-0.226
F09D3V1,-0.209,1.028,-0.297
F09D3V2,-0.236,1.023,-0.203
F09D4V1,-0.103,1.025,-0.582
F09D5V1,-0.162,1.025,-0.492
F09F0V1,-0.344,1.027,0.315
F09F0V2,-0.021,1.029,0.016
F09F0V3,-0.007,1.029,-0.093
F09F1V1,-0.899,1.022,-1.346
F09F1V2,-1.041,1.021,-1.285
F09F2V1,-1.038,1.017,-1.218
F09F3V1,-1.258,1.024,-1.382
F09F4V1,-1.261,1.02,-1.751
F09F5V1,-1.391,1.016,-1.781
