File,X,Y,Z
F09H0V1,0.971,1.029,-1.94
F09H1V1,-1.304,1.024,0.61
F09H2V1,-1.363,1.024,0.565
F09H3V1,-1.425,1.021,0.137
F09H3V2,-1.301,1.021,-0.485
F09H3V3,-0.224,1.025,-0.24
F09H4V1,-0.244,1.022,-0.278
F09H5V1,-0.478,1.025,-0.244
F09N1V1,-0.048,1.03,-0.656
F09N1V2,-0.062,1.029,-0.794
F09N2V1,-0.065,1.03,-0.852
F09N2V2,-0.042,1.03,-1.006
F09N3V1,-0.087,1.03,-1.118
F09N3V2,-0.082,1.031,-1.211
F09N3V3,-0.082,1.031,-2.098
F09N4V1,-0.078,1.031,-2.141
F09N5V1,-0.084,1.03,-2.226
F09SA0V1,0.018,1.03,-0.376
F09SA1V1,-0.825,1.025,-1.727
F09SA1V2,-0.821,1.024,-1.721
F09SA1V3,-0.34,1.023,-2.041
F09SA2V1,-0.361,1.024,-2.098
F09SA2V2,-0.376,1.027,-0.145
F09SA3V1,-0.394,1.025,-0.378
F09SA3V2,-0.402,1.025,-0.51
F09SA4V1,-0.242,1.027,0.469
F09SA5V1,-0.201,1.022,0.314
F09SA5V2,-1.246,1.022,0.726
F09SU0V1,-0.001,1.029,-0.523
F09SU1V1,-0.175,1.026,-0.608
F09SU1V2,-0.266,1.024,-0.685
F09SU2V1,-0.415,1.022,-0.668
F09SU3V1,-0.393,1.024,-0.916
F09SU3V2,-0.619,1.025,-1.032
F09SU3V3,-0.604,1.025,-1.104
F09SU3V4,-0.695,1.023,-1.432
F09SU4V1,-0.655,1.025,-1.418
F09SU5V1,-0.696,1.025,-1.479
F09SU5V2,-0.755,1.026,-1.644
F10A0V1,0.634,1.024,-1.199
F10A0V2,-0.173,1.027,-0.046
F10A0V3,-0.393,1.026,-0.117
F10A1V1,-0.244,1.021,-0.403
F10A1V2,-0.338,1.024,-0.352
F10A2V1,-0.365,1.024,-0.391
F10A2V2,-0.404,1.026,-0.437
F10A3V1,-0.347,1.025,-0.944
F10A3V2,-0.443,1.026,0.023
F10A4V1,-0.481,1.024,0.123
F10A4V2,-0.395,1.025,-0.018
F10A5V1,-0.349,1.026,-0.088
F10D0V1,-0.44,1.026,-0.149
F10D1V1,-0.46,1.023,-0.224
F10D1V2,-0.554,1.024,-0.305
F10D2V1,-0.527,1.023,-0.429
F10D3V1,-0.541,1.022,-0.455
F10D3V2,-0.497,1.02,-0.443
F10D4V1,-0.479,1.024,-0.518
F10D5V1,-0.468,1.024,-0.51
F10F0V1,-0.54,1.026,-0.135
F10F0V2,-0.473,1.026,-0.145
F10F1V1,-0.179,1.023,-0.599
F10F2V1,-0.094,1.026,-0.696
F10F3V1,0.029,1.022,-0.637
F10F3V2,0.067,1.023,-0.761
F10F4V1,-0.505,1.014,0.08
F10F4V2,-0.484,1.022,0.106
F10F5V1,-0.492,1.019,0.129
F10F5V2,-0.473,1.018,0.22
F10H0V1,0.588,1.027,-0.733
F10H0V2,0.51,1.026,-0.861
F10H0V3,0.636,1.024,-1.154
F10H1V1,-0.377,1.023,0.085
F10H1V2,-0.028,1.025,0.106
F10H2V1,-0.154,1.024,0.184
F10H3V1,-0.192,1.019,0.004
F10H3V2,-0.203,1.024,0.067
F10H4V1,-0.229,1.024,0.058
F10H5V1,-0.305,1.021,-0.026
F10H5V2,0.061,1.024,-0.118
F10N1V1,-0.4,1.027,-0.429
F10N2V1,-0.356,1.027,-0.481
F10N3V1,0.005,1.028,-0.236
F10N4V1,-0.046,1.025,-0.343
F10N5V1,-0.032,1.026,-0.375
F10SA0V1,-0.356,1.027,-0.262
F10SA0V2,-0.524,1.026,0.005
F10SA1V1,-0.461,1.024,-0.545
F10SA2V1,-0.473,1.023,-0.017
F10SA2V2,-0.428,1.024,-0.041
F10SA2V3,-0.397,1.025,-0.126
F10SA3V1,-0.329,1.024,-0.159
F10SA4V1,-0.223,1.022,-0.375
F10SA4V2,-0.16,1.025,-0.464
F10SA5V1,-0.173,1.024,-0.624
F10SU0V1,-0.429,1.027,-0.31
F10SU0V2,-0.389,1.027,-0.324
F10SU1V1,-0.067,1.025,-0.376
F10SU2V1,-0.015,1.026,-0.465
F10SU3V1,0.023,1.027,-0.525
F10SU3V2,0.058,1.026,-0.565
F10SU3V3,-0.334,1.026,0.108
F10SU4V1,-0.319,1.026,-0.062
F10SU4V2,-0.272,1.023,-0.135
F10SU5V1,-0.256,1.026,-0.184
F11A0V1,0.47,1.022,-1.867
F11A0V2,-0.117,1.024,-0.017
F11A1V1,-0.088,0.843,0.179
F11A1V2,-0.057,1.02,0.257
F11A2V1,0.041,1.018,0.172
F11A3V1,-0.156,1.023,0.204
F11A3V2,-0.242,1.014,0.08
F11A4V1,-0.38,1.012,0.193
F11A4V2,-0.471,1.017,0.21
F11A5V1,-0.556,1.023,0.358
F11D0V1,-0.912,1.014,-0.372
F11D0V2,-1.011,1.019,-0.372
F11D1V1,-2.078,1.014,-0.48
F11D2V1,-2.244,1.019,0.323
F11D2V2,-2.443,1.01,0.505
F11D3V1,-2.57,1.014,0.369
F11D4V1,-2.535,1.018,-0.123
F11D5V1,-2.702,1.017,-0.09
F11D5V2,-2.882,1.04,0.071
F11F0V1,-0.457,1.017,0.064
F11F0V2,-0.606,1.022,-0.082
F11F0V3,-0.713,1.01,0.077
F11F1V1,-1.524,1.013,-0.391
F11F1V2,-1.692,1.02,-0.145
F11F2V1,-1.613,1.011,-0.253
F11F3V1,-1.658,1.011,-0.376
F11F4V1,-1.429,1.017,-0.584
F11F4V2,-1.625,1.007,-0.442
F11F5V1,-1.843,1.004,-0.552
F11H0V1,0.761,0.994,-2.133
F11H1V1,-1.292,1.018,0.269
F11H1V2,-0.479,1.041,-0.012
F11H2V1,-0.076,1.025,0.064
F11H3V1,-0.643,1.028,0.295
F11H4V1,-0.709,1.026,0.355
F11H5V1,-0.044,1.035,-0.063
F11N1V1,-1.148,1.016,-0.175
F11N1V2,-1.254,1.021,-0.367
F11N1V3,-1.265,1.024,-0.269
F11N2V1,-1.271,1.019,-0.292
F11N3V1,-1.501,1.022,-0.481
F11N4V1,-1.451,1.026,-0.543
F11N5V1,-1.499,1.025,-0.415
F11SA0V1,-0.324,1.018,-0.03
F11SA1V1,-0.615,1.025,0.511
F11SA2V1,-0.763,1.027,0.473
F11SA3V1,-0.873,1.025,0.357
F11SA3V2,-0.871,1.021,0.3
F11SA4V1,-0.918,1.021,0.295
F11SA4V2,-1.045,1.019,0.266
F11SA5V1,-1.21,1.023,0.226
F11SU0V1,-1.189,1.022,-0.402
F11SU1V1,-3.119,1.009,0.146
F11SU1V2,-3.185,1.011,-0.036
F11SU2V1,-3.134,1.012,-0.125
F11SU3V1,-3.263,1.021,-0.042
F11SU3V2,-3.283,1.001,-0.293
F11SU4V1,-3.03,1.017,-0.492
F11SU4V2,-3.118,1.022,-0.5
F11SU5V1,-3.145,1.003,-0.521
F12A0V1,0.935,1.026,-1.163
F12A1V1,-0.755,1.027,-0.691
F12A2V1,-0.827,1.025,-0.636
F12A3V1,-0.435,1.026,-0.062
F12A4V1,-0.203,1.026,0.018
F12A4V2,-0.214,1.024,0.174
F12A5V1,-0.238,1.024,0.152
F12D0V1,-0.638,1.027,0.101
F12D0V2,-0.667,1.027,0.02
F12D1V1,-0.713,1.025,-0.297
F12D2V1,-0.743,1.027,-0.293
F12D3V1,-0.769,1.026,-0.274
F12D3V2,-0.696,1.025,-0.353
F12D4V1,-0.719,1.027,-0.417
F12D4V2,-0.782,1.026,-0.46
F12D5V1,-0.756,1.025,-0.611
F12F0V1,-0.533,1.025,-0.02
F12F1V1,-0.199,1.026,0.185
F12F2V1,-0.082,1.026,0.288
F12F3V1,-0.186,1.02,0.303
F12F4V1,-0.211,1.022,0.254
F12F5V1,-0.599,1.026,-0.138
F12H0V1,1.193,1.026,-2.449
F12H0V2,0.994,1.025,-1.994
F12H0V3,0.807,1.026,-1.366
F12H1V1,-0.589,1.027,-0.179
F12H2V1,-0.577,1.025,-0.256
F12H3V1,-0.63,1.026,-0.154
F12H4V1,-0.606,1.026,-0.103
F12H5V1,-0.477,1.027,0.065
F12N1V1,-0.705,1.026,-0.046
F12N2V1,-0.725,1.026,-0.09
F12N3V1,-0.787,1.026,-0.159
F12N4V1,-0.817,1.028,-0.227
F12N5V1,-0.718,1.027,-0.341
F12SA0V1,-0.417,1.026,-0.008
F12SA1V1,-0.498,1.03,-0.198
F12SA2V1,-0.522,1.026,-0.212
F12SA3V1,-0.577,1.023,-0.031
F12SA3V2,-0.602,1.025,-0.271
F12SA4V1,-0.558,1.025,-0.17
F12SA5V1,-0.617,1.024,-0.256
F12SU0V1,-0.687,1.025,-0.081
F12SU1V1,-0.653,1.027,-0.354
F12SU2V1,-0.763,1.027,-0.278
F12SU3V1,-0.59,1.025,-0.368
F12SU4V1,-0.632,1.026,-0.284
F12SU5V1,-0.671,1.024,-0.298
M01A0V1,-0.169,1.018,0.067
M01A1V1,-0.271,1.019,0.253
M01A1V2,-0.716,1.024,-0.036
M01A1V3,-0.805,1.02,0.192
M01A2V1,-0.677,1.018,-0.258
M01A2V2,-0.255,1.018,-0.041
M01A3V1,-0.503,1.018,0.097
M01A3V2,-0.512,1.019,0.08
M01A4V1,-0.918,1.021,-0.384
M01A5V1,-0.652,1.015,-0.174
M01D0V1,-1.799,1.012,-1.99
M01D0V2,-0.11,1.017,-0.33
M01D1V1,-0.296,1.021,-1.561
M01D1V2,-0.151,1.02,-1.791
M01D1V3,0.134,1,-1.11
M01D2V1,-0.528,1.021,0.235
M01D2V2,-0.576,1.02,-0.327
M01D3V1,0.722,1.015,-0.901
M01D3V2,-0.155,1.024,-0.083
M01D3V3,-0.062,1.013,0.141
M01D3V4,-0.153,1.017,0.352
M01D4V1,-0.143,1.02,0.582
M01D5V1,-0.187,1.02,0.72
M01D5V2,-0.137,1.019,-0.051
M01F0V1,-0.007,1.031,-0.056
M01F1V1,-0.734,1.019,-0.002
M01F1V2,-0.273,1.018,0.392
M01F1V3,-0.455,1.019,0.162
M01F2V1,-0.29,1.018,0.422
M01F2V2,-0.121,1.019,-0.135
M01F3V1,-0.233,1.018,-0.385
M01F4V1,-0.59,1.001,-0.394
M01F4V2,-0.169,1.008,-0.294
M01F4V3,0.068,1.016,-0.236
M01F5V1,-0.045,1.015,-0.291
M01F5V2,-0.087,1.011,0.183
M01H0V1,0.211,1.025,-1.279
M01H0V2,-0.159,1.024,-1.445
M01H0V3,-0.83,1.021,-1.531
M01H1V1,-0.118,1.016,0.391
M01H2V1,-0.173,1.014,0.18
M01H3V1,-0.484,1.016,0.673
M01H4V1,-0.534,1.019,-0.112
M01H5V1,-0.839,1.017,0.443
M01N0V1,0.035,1.025,0.139
M01N1V1,-0.381,1.021,0.133
M01N1V2,-0.502,1.024,-0.151
M01N2V1,-0.522,1.018,-0.095
M01N2V2,-0.038,1.011,-0.182
M01N3V1,0.016,1.028,0.05
M01N4V1,0.033,1.01,-0.066
M01N5V1,-0.447,1.026,0.985
M01SA0V1,-0.109,1.023,-0.336
M01SA0V2,0.971,1.021,-1.733
M01SA0V3,0.07,1.006,-1.365
M01SA1V1,-0.283,1.015,-0.169
M01SA1V2,-0.314,1.011,-0.019
M01SA2V1,-0.147,1.021,-0.404
M01SA2V2,0.053,1.018,0.051
M01SA3V1,0.001,1.014,-0.111
M01SA4V1,-0.297,1.017,0.153
M01SA4V2,-0.495,1.018,-0.074
M01SA5V1,0.54,1.015,-1.18
M01SA5V2,1.151,1.021,-1.241
M01SU0V1,0.223,1.024,-0.26
M01SU0V2,-0.033,1.024,-0.433
M01SU1V1,-0.204,1.017,0.053
M01SU2V1,-0.123,1.021,0.216
M01SU2V2,-0.041,1.019,0.132
M01SU3V1,-0.197,1.023,0.04
M01SU3V2,-0.442,1.021,0.158
M01SU4V1,-0.498,1.02,0.197
M01SU4V2,-0.514,1.021,-0.115
M01SU5V1,-0.41,1.02,-0.134
M02A0V1,-0.521,1.023,-1.057
M02A0V2,-0.535,1.019,-1.143
M02A1V1,0.739,1.023,-1.033
M02A2V1,0.75,1.021,-1.031
M02A3V1,0.692,1.018,-0.997
M02A4V1,-0.528,1.017,0.01
M02A4V2,-0.736,1.019,-0.192
M02A5V1,-0.806,1.022,-0.293
M02A5V2,-0.224,1.018,-0.044
M02A5V3,-0.187,1.023,-0.287
M02A5V4,-0.314,1.02,-0.423
M02D0V1,-0.452,1.022,-0.882
M02D0V2,-0.472,1.023,-0.965
M02D1V1,-0.42,1.024,0.087
M02D2V1,-0.375,1.024,0.048
M02D2V2,-0.338,1.011,0.091
M02D3V1,-0.32,1.023,0.148
M02D3V2,0.741,1.023,-0.948
M02D4V1,-0.318,1.028,0.133
M02D5V1,-0.283,1.026,0.129
M02F0V1,-0.598,1.023,-0.414
M02F0V2,-0.437,1.025,-0.732
M02F1V1,-0.6,1.025,-0.09
M02F2V1,-0.487,1.023,-0.147
M02F3V1,-0.498,1.026,-0.174
M02F4V1,-0.442,1.024,-0.195
M02F4V2,-0.405,1.025,-0.095
M02F5V1,-0.351,1.025,-0.123
M02H0V1,-0.369,1.017,-0.095
M02H0V2,-0.463,1.016,-0.199
M02H1V1,-0.038,1.019,0.117
M02H1V2,0.057,1.028,0.051
M02H1V3,-0.021,1.025,-0.072
M02H2V1,0.202,1.026,-0.081
M02H3V1,0.239,1.025,-0.137
M02H4V1,-0.448,1.023,-0.044
M02H5V1,-0.371,1.024,-0.089
M02N1V1,-0.458,1.019,-0.41
M02N1V2,-0.294,1.019,0.042
M02N2V1,-0.299,1.024,-0.027
M02N3V1,-0.331,1.021,-0.13
M02N4V1,-0.402,1.019,-0.206
M02N5V1,0.011,1.027,0.069
M02SA0V1,-0.476,1.024,-0.756
M02SA1V1,-0.349,1.018,-0.374
M02SA1V2,-0.419,1.015,-0.432
M02SA2V1,-0.459,1.016,-0.614
M02SA2V2,-0.469,1.014,-0.747
M02SA3V1,0.044,1.025,-0.084
M02SA4V1,0.127,1.022,-0.089
M02SA5V1,0.153,1.015,-0.174
M02SA5V2,0.251,1.022,-0.223
M02SU0V1,-0.45,1.022,-1.219
M02SU0V2,-0.481,1.02,-0.309
M02SU1V1,0.226,1.024,-0.224
M02SU2V1,0.176,1.021,-0.23
M02SU3V1,0.168,1.02,-0.257
M02SU4V1,0.271,1.023,-0.276
M02SU5V1,0.294,1.024,-0.318
M03A0V1,-1.65,1.025,-2.354
M03A0V2,-2.631,1.025,-2.998
M03A0V3,-3.018,1.023,-3.405
M03A1V1,-0.623,1.016,-0.046
M03A2V1,-0.305,1.021,-0.261
M03A3V1,-0.264,1.015,0.044
M03A4V1,-0.603,1.018,-0.077
M03A5V1,-0.662,1.017,-0.019
M03D0V1,-1.436,1.026,-2.063
M03D0V2,-1.562,1.027,-1.951
M03D1V1,-0.376,1.017,0.011
M03D1V2,-0.396,1.02,0.005
M03D2V1,-0.644,1.016,-0.455
M03D3V1,-0.388,1.021,-0.061
M03D3V2,-0.441,1.015,-0.096
M03D3V3,-0.133,1.022,-0.015
M03D3V4,-0.172,1.027,-0.038
M03D4V1,-0.556,1.018,-0.316
M03D5V1,-0.414,1.019,-0.234
M03D5V2,-0.492,1.017,-0.252
M03F0V1,-1.029,1.029,-1.757
M03F0V2,-1.338,1.024,-1.586
M03F1V1,-0.593,1.023,-0.594
M03F2V1,-0.682,1.024,-0.174
M03F3V1,-0.634,1.022,-0.222
M03F4V1,-0.599,1.027,-0.376
M03F4V2,-0.174,1.026,0.099
M03F5V1,-0.6,1.027,-0.117
M03H0V1,-0.123,1.028,-1.468
M03H0V2,0.452,1.025,-1.68
M03H0V3,-0.522,1.031,-0.22
M03H0V4,-0.529,1.029,-0.86
M03H1V1,-0.754,1.021,-1.17
M03H2V1,-0.437,1.018,-0.133
M03H3V1,-0.554,1.019,-0.388
M03H4V1,-0.998,1.02,-1.018
M03H5V1,-0.214,1.02,-0.065
M03N1V1,-3.336,1.026,-3.238
M03N2V1,-3.331,1.026,-3.3
M03N3V1,-3.386,1.025,-3.338
M03N3V2,-3.405,1.025,-3.395
M03N4V1,-3.443,1.024,-3.488
M03N5V1,-3.422,1.025,-3.575
M03SA0V1,-1.508,1.027,-2.273
M03SA1V1,-1.368,1.028,-1.839
M03SA2V1,-1.241,1.027,-0.949
M03SA2V2,-1.311,1.027,-1.085
M03SA3V1,-1.079,1.021,-0.787
M03SA4V1,-1.025,1.021,-0.703
M03SA4V2,-0.986,1.026,-0.71
M03SA5V1,-0.99,1.027,-0.579
M03SU0V1,-1.205,1.028,-1.84
M03SU0V2,-1.334,1.026,-2.065
M03SU1V1,-0.104,1.026,-0.147
M03SU2V1,-0.594,1.023,-0.766
M03SU2V2,-0.651,1.026,-0.699
M03SU3V1,-0.286,1.023,-0.277
M03SU3V2,-0.348,1.022,-0.485
M03SU3V3,-0.521,1.022,-0.592
M03SU4V1,-0.207,1.026,-0.148
M03SU5V1,-1.53,1.024,-1.777
M03SU5V2,-1.635,1.026,-1.828
M04A0V1,-0.236,1.047,-0.223
M04A0V2,-0.225,1.052,-0.108
M04A0V3,0.321,1.021,-0.954
M04A1V1,-0.203,1.017,-0.294
M04A1V2,-0.183,1.023,-0.663
M04A2V1,-0.213,1.004,-0.491
M04A3V1,-0.048,1.015,-0.033
M04A3V2,-0.014,1.026,-0.024
M04A3V3,-0.065,1.018,-0.425
M04A4V1,-0.517,1.023,-0.19
M04A4V2,-0.594,1.001,-0.707
M04A5V1,0.175,1.035,-0.282
M04D0V1,-0.114,1.023,-0.686
M04D1V1,-0.515,1.02,-0.101
M04D1V2,-0.454,1.02,0.031
M04D2V1,-0.59,1.028,-0.094
M04D2V2,-0.479,1.034,-0.073
M04D3V1,0.365,1.035,0.009
M04D3V2,0.066,1.005,-0.533
M04D4V1,-0.525,1.029,-0.112
M04D4V2,0.098,1.037,-0.104
M04D5V1,0.085,1.041,0.085
M04D5V2,0.257,1.039,0.024
M04F0V1,0.024,1.023,-0.396
M04F1V1,0.036,1.019,-0.506
M04F1V2,0.022,1.012,-0.498
M04F1V3,0.116,1.025,0.025
M04F1V4,0.099,1.018,-0.113
M04F2V1,0.032,1.007,0.693
M04F2V2,0.271,1.016,0.491
M04F3V1,0.16,1.007,0.647
M04F3V2,-0.139,1.022,-0.138
M04F4V1,-0.201,1.019,-0.09
M04F4V3,-0.42,1.028,-0.521
M04F5V1,-0.101,1.031,-0.081
M04H0V1,-0.059,1.026,-0.014
M04H0V2,-0.286,1.005,-0.082
M04H0V3,0.099,1.03,-0.336
M04H0V4,-0.112,1.045,-0.33
M04H1V1,0.255,1.033,-0.347
M04H1V2,0.632,1.037,-0.421
M04H2V1,0.543,1.016,-0.537
M04H2V2,0.836,1.035,-0.785
M04H2V3,1.111,1.032,-1.012
M04H3V1,1.245,1.035,-0.918
M04H3V2,1.704,1.036,-0.783
M04H3V3,0.133,1.03,-0.11
M04H4V1,0.213,1.05,-0.085
M04H4V2,0.803,1.031,-0.115
M04H4V3,1.267,1.034,-0.121
M04H4V4,1.298,1.026,-0.17
M04H4V5,1.378,1.002,-0.343
M04H4V6,-0.028,1.027,-0.135
M04H5V1,0.013,1.006,-0.039
M04H5V2,0.038,1.024,0.052
M04N1V1,0.106,1.027,-0.546
M04N2V1,0.129,1.025,-0.572
M04N3V1,0.057,1.026,-0.605
